0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.6816107,0.801142037,0.271351218,0.0426345132,0.011568927085657078
0.6816107,0.7831874,0.07366108,0.02917104,0.0021487703111232
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.0530753769,0.301309347,0.203959361,0.742022157,0.15134236498956166
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.410618633,0.3712963,0.15513362,0.491104484,0.07618681640115207
0.0621122643,0.3712963,0.155426875,0.491104484,0.0763308352466075
0.222974852,0.2519484,0.189528272,0.5951494,0.11279763736383681
0.06342962,0.3836092,0.183250844,0.575,0.10536923529999999
0.141379625,0.971572161,0.0276113562,0.0490740724,0.0013550016932209889
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.610192955,0.21697849,0.114035927,0.0336588658,0.0038383199632715964
0.607464969,0.24937059,0.320830733,0.265231758,0.08509449933401861
0.10859365,0.574360251,0.09700484,0.0426345132,0.004135754131443888
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.108593732,0.442992628,0.07708048,0.0426345132,0.0032862887420223364
0.557031155,0.574360251,0.09700484,0.0426345132,0.004135754131443888
0.08661348,0.187418416,0.825896859,0.168294251,0.1389936932886576
0.5570311,0.7061272,0.1098932,0.0426345132,0.00468524308599024
0.108593568,0.7061272,0.1098932,0.0426345132,0.00468524308599024
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.50000006,0.713502765,0.0492187329,0.08747718,0.004305515957265222
0.5570313,0.7422017,0.369995832,0.0605672225,0.02240961988081662
0.5570313,0.442992628,0.07708048,0.0426345132,0.0032862887420223364
0.393297017,0.364766926,0.190134287,0.114440069,0.021758980923545806
0.6422559,0.364767,0.190134287,0.114440069,0.021758980923545806
0.473852247,0.331487983,0.0174524616,0.00740740728,0.00012927749110976046
0.6422559,0.473314315,0.190134287,0.114440069,0.021758980923545806
0.2438783,0.2915622,0.0375973471,0.07499132,0.0028194746875271717
0.474829048,0.336580575,0.006121386,0.0108796293,6.65984104822098e-05
0.167609841,0.364766926,0.190134287,0.114440069,0.021758980923545806
0.393297017,0.473314226,0.190134287,0.07853733,0.014932639242433711
0.167609841,0.473314226,0.190134287,0.07853733,0.014932639242433711
0.46740523,0.296997219,0.00547017436,0.008680592,4.7484351788021126e-05
0.7172834,0.295320064,0.0400792547,0.07123345,0.002854983585709715
0.472289324,0.307876855,0.02481117,0.0253472589,0.000628895149601913
0.488374233,0.336580575,0.006121386,0.0108796293,6.65984104822098e-05
0.0457490347,0.23175,0.3189823,0.184450492,0.0588364421742916
0.0,0.5960877,1.0,0.4039123,0.4039123
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
4.102118e-08,0.5963751,1.0,0.403624952,0.403624952
0.521672249,0.8455242,0.1684004,0.0426345132,0.00717966907668528
0.311232328,0.8455242,0.157468259,0.0426345132,0.006713582566916519
0.399739385,0.2399505,0.549924433,0.0470710136,0.025885500464715293
0.3457054,0.702182055,0.08852219,0.161562487,0.01430186517108653
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.399739385,0.281688184,0.549924433,0.150342882,0.08267722413943591
0.5349798,0.702182055,0.141785413,0.161562487,0.02290720394460213
0.04949296,0.391866863,0.188836619,0.44405767999999995,0.08385435093218392
0.52426666,0.383759856,0.18886762899999998,0.45216468699999995,0.08539927235121711
0.287026435,0.383642673,0.18886762899999998,0.45228187,0.08542140442658622
0.761213839,0.383642673,0.189453647,0.45228187,0.08568644974347989
0.6816107,0.801142037,0.271351218,0.0426345132,0.011568927085657078
0.364324421,0.8368684,0.2713512,0.08748498,0.023739154304976
0.04403706,0.166666672,0.9059831,0.5733396,0.51943598816076
0.6816107,0.7831874,0.07366108,0.02917104,0.0021487703111232
0.473595023,0.0228767134,0.05281022,0.0372395739,0.0019666300903652583
0.681610763,0.836868346,0.2713512,0.114402741,0.031043321053639203
0.0440371,0.0414965,0.9133928,0.09868533,0.090138469887624
0.0447872952,0.836868346,0.2713512,0.08748498,0.023739154304976
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.116389893,0.868911445,0.1985942,0.0516102351,0.010249493351496419
0.05026309,0.1713708,0.8994842,0.5179625,0.4658990849425
0.104695328,0.673894048,0.221983328,0.231124163,0.05130571088395446
0.603916764,0.208615929,0.183788434,0.04712241,0.00866055394020594
0.603916764,0.150908872,0.183788434,0.08078128,0.01484666494771552
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.7441205,0.396791935,0.0579451248,0.02917104,0.001690319553345792
0.722288132,0.3920528,0.0217459034,0.0386493132,0.0008404642313235448
0.718498468,0.42427808,0.246704951,0.0426345132,0.010518145489914853
0.718498468,0.458792359,0.24670504,0.08748498,0.0215829854902992
0.50000006,0.3457116,0.4270270720000001,0.0892661025,0.03811904237942689
0.50000006,0.7504063,0.4270270720000001,0.08926602250000004,0.03811900821726115
0.50000006,0.21434398,0.4270270720000001,0.08926604250000003,0.03811901675780258
0.50000006,0.611252248,0.4270270720000001,0.08926602449999999,0.03811900907131527
0.50000006,0.477478564,0.4270270720000001,0.08926602449999999,0.03811900907131527
0.3151013,0.66350174,0.03861258,0.02917104,0.0011263691156832
0.107008919,0.6816723,0.246704951,0.0426345132,0.010518145489914853
0.4502915,0.0228767134,0.09941737,0.0372395739,0.0037022604970586436
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0440371,0.0414965,0.9133928,0.09868533,0.090138469887624
0.08481002,0.7173986,0.268903852,0.08748498,0.023525048114142962
0.102286972,0.278538,0.195459574,0.0584697425,0.011428470960939694
0.0768186,0.440164328,0.2463963,0.08751305,0.021562891721715
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.117123351,0.118161269,0.165786773,0.3792231,0.0628701739960563
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.5120305,0.67804,0.428102434,0.114440069,0.048992072086027946
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.07780619,0.5053429,0.047095228,0.04712241,0.0022192406428594804
0.836871862,0.5053429,0.108201981,0.04712241,0.005098738111494211
0.840201735,0.441391081,0.101542108,0.08751305,0.0088862595745094
0.04403706,0.637663364,0.455962956,0.195193276,0.08900090311628385
0.2035234,0.5053429,0.09647878,0.04712241,0.0045463126274598005
0.5328157,0.5053429,0.0929831639,0.04712241,0.004381590772392999
0.06932346,0.441391081,0.06406056,0.08751305,0.005606134990308
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.5120305,0.644381166,0.1701591,0.0336588658,0.00572736231154878
0.08085816,0.344221056,0.0409912765,0.07285441,0.0029863952645543647
0.681425631,0.5053429,0.09658138,0.04712241,0.0045511473867258
0.105020009,0.8176238,0.326242059,0.0605672225,0.019759575376311126
0.105020091,0.7834855,0.246704951,0.04262518,0.01051584294326618
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.457382858,0.4501122,0.085234344,0.1929774,0.0164483020958256
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.08099509,0.78746134,0.0217459034,0.0386493132,0.0008404642313235448
0.101488456,0.5862214,0.369995832,0.0605672225,0.02240961988081662
0.04445724,0.5575226,0.0492187329,0.08747718,0.004305515957265222
0.384785831,0.3537783,0.0951505154,0.060585957,0.0057647850345522375
0.712744832,0.71153456,0.238016874,0.114402741,0.027229782789851633
0.389730752,0.662103,0.08526064,0.060585957,0.00516559746883248
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.5137871,0.3537783,0.108025715,0.060585957,0.006544841323884255
0.712744832,0.2648671,0.238016874,0.08748498,0.02082290146155252
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.724663854,1.00079131,0.225,0.0532407425,0.0119791670625
0.524353564,0.662103,0.06608849,0.060585957,0.004004034413334931
0.50000006,0.7005584,0.4270270720000001,0.08926602250000004,0.03811900821726115
0.04445724,0.6888902,0.427027048,0.08926612249999999,0.03811904877758138
0.50000006,0.5667847,0.4270270720000001,0.08926606349999999,0.038119025725371077
0.04445724,0.5575226,0.427027048,0.08926602250000004,0.0381190060748766
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.14768672,0.1963851,0.70462656,0.135981768,0.09581636540855809
0.07741386,0.3861766,0.246704951,0.0516009033,0.012730198320182238
0.05521496,0.432811677,0.268903852,0.08748498,0.023525048114142962
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.344475836,0.193481416,0.00773958955,0.0137556866,0.00010646336826243503
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.31414175,0.214910761,0.637118459,0.785089254,0.5001948556859396
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.31414175,0.1846155,0.637118459,0.0314873159,0.0200611501842542
0.0463814177,0.34153688,0.204012647,0.06731773,0.01373366828733131
0.0468356051,0.4900678,0.171468124,0.114440069,0.019622823941860556
0.333528131,0.193481416,0.00773958955,0.0137556866,0.00010646336826243503
0.0468356051,0.451051027,0.121466465,0.0426345132,0.005178663605399838
0.0468356051,0.8859137,0.166010335,0.0336588658,0.005587719587178044
0.0463814177,0.210356146,0.225260392,0.141367167,0.031844423454349464
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.0468356051,0.9142128,0.120743141,0.0336588658,0.004064077179189478
0.3219026,0.193481416,0.00773967151,0.0137556866,0.00010646449567850877
0.0468356051,0.858863056,0.13670899,0.0336588658,0.004601469548063542
0.0468356051,0.7933637,0.09878032,0.0426345132,0.004211450856940225
0.0468356051,0.622207344,0.09674181,0.0426345132,0.004124539975436892
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.5825381,0.435282677,0.195459574,0.04303135,0.0084108893396449
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.6000005,0.570708156,0.1605348,0.114440069,0.0183716135889012
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.604574859,0.298040748,0.151385963,0.317515165,0.048067339020628895
0.05521496,0.790127158,0.268903852,0.08748498,0.023525048114142962
0.07741386,0.743492067,0.246704951,0.0516009033,0.012730198320182238
0.4502915,0.0228767134,0.09941737,0.0372395739,0.0037022604970586436
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.611191154,0.2562576,0.246704951,0.0426345132,0.010518145489914853
0.0440371,0.0414965,0.9133928,0.09868533,0.090138469887624
0.611191154,0.291983962,0.268903852,0.08748498,0.023525048114142962
0.611191154,0.239317954,0.034798637,0.02917104,0.00101511243187248
0.05156256,0.450368255,0.42702704900000005,0.08926606749999999,0.03811902538035981
0.50000006,0.581735849,0.4270270720000001,0.0892661735000001,0.03811907269834905
0.50000006,0.713502765,0.4270270720000001,0.0892661575,0.03811906586591585
0.50000006,0.450368255,0.4270270720000001,0.08926606749999999,0.03811902743347936
0.05156256,0.713502765,0.42702704900000005,0.0892661575,0.03811906381279422
0.05156256,0.581735849,0.42702704900000005,0.0892661735000001,0.03811907064522705
0.5570313,0.595483541,0.369995832,0.0605672225,0.02240961988081662
0.50000006,0.5667847,0.0492187329,0.08747718,0.004305515957265222
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.410618633,0.3712963,0.15513362,0.491104484,0.07618681640115207
0.222568989,0.249581367,0.183250844,0.575,0.10536923529999999
0.0621122643,0.3712963,0.155426875,0.491104484,0.0763308352466075
0.222974852,0.2519484,0.189528272,0.5951494,0.11279763736383681
0.300519,0.8375443,0.0276113562,0.0490740724,0.0013550016932209889
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.610192955,0.21697849,0.114035927,0.0336588658,0.0038383199632715964
0.212214753,0.1672815,0.203959361,0.742022157,0.15134236498956166
0.607464969,0.24937059,0.320830733,0.265231758,0.08509449933401861
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.718498468,0.813226163,0.246704951,0.0426345132,0.010518145489914853
0.722288132,0.781001,0.0217459034,0.0386493132,0.0008404642313235448
0.724663854,1.00079131,0.225,0.0532407425,0.0119791670625
0.7441205,0.7857401,0.0720829144,0.02917104,0.002102733579278976
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.718498468,0.8477405,0.24670504,0.08748498,0.0215829854902992
0.310292184,0.421262175,0.00201877533,0.00219911058,4.439510186845992e-06
0.316283315,0.421262175,0.00247460278,0.00219911058,5.441925154795413e-06
0.297333062,0.4011233,0.0339281261,0.0625,0.00212050788125
0.101713128,0.7253013,0.369995832,0.0605672225,0.02240961988081662
0.0504938737,0.163161412,0.8995131,0.361523926,0.3251955074004306
0.10171292,0.8258314,0.13488093,0.04262518,0.0057493239198174
0.0504939146,0.163161278,0.8995131,0.361523926,0.3251955074004306
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.101713128,0.5626969,0.07708048,0.04262518,0.0032855693344864003
0.101713128,0.8570683,0.369995832,0.0605672225,0.02240961988081662
0.550150633,0.5939337,0.369995832,0.0605672225,0.02240961988081662
0.5501504,0.8258314,0.101379007,0.04262518,0.00432129842159626
0.0634055361,0.847144,0.02839281,0.05046296,0.0014327852353176
0.550150633,0.5626969,0.142477185,0.04262518,0.0060731156565183
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.101713128,0.5939337,0.369995832,0.0605672225,0.02240961988081662
0.550150633,0.8570683,0.369995832,0.0605672225,0.02240961988081662
0.550150633,0.7253013,0.369995832,0.0605672225,0.02240961988081662
0.3151013,0.66350174,0.03861258,0.02917104,0.0011263691156832
0.107008919,0.6816723,0.246704951,0.0426345132,0.010518145489914853
0.4502915,0.0228767134,0.09941737,0.0372395739,0.0037022604970586436
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0440371,0.0414965,0.9133928,0.09868533,0.090138469887624
0.08481002,0.7173986,0.268903852,0.08748498,0.023525048114142962
0.07741386,0.450381,0.246704951,0.0426345132,0.010518145489914853
0.362876415,0.239317954,0.0290777832,0.02917104,0.0008482291768385279
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.05521496,0.48610732,0.268903852,0.08748498,0.023525048114142962
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.2738317,0.6287324,0.100358441,0.114440069,0.01148502691277243
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.43338865,0.6287324,0.137379691,0.114440069,0.01572174131723868
0.6662073,0.5099445,0.0358673632,0.0637473,0.0022864475621193602
0.6461268,0.7170499,0.07602833,0.04712241,0.0035826381378753006
0.05114968,0.197339609,0.8981885,0.168294251,0.1511599608643135
0.63350147,0.6287324,0.101279043,0.114440069,0.011590380669173967
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.63350147,0.453333348,0.09957137,0.176969677,0.01762111318734749
0.557031155,0.3407602,0.09700484,0.0426345132,0.004135754131443888
0.724663854,1.00079131,0.225,0.0532407425,0.0119791670625
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.557031155,0.606300831,0.100884542,0.0426345132,0.004301163337574954
0.5570311,0.745454848,0.107031479,0.0426345132,0.004563235004241023
0.50000006,0.611252248,0.0492187329,0.08747718,0.004305515957265222
0.5570311,0.472527117,0.1098932,0.0426345132,0.00468524308599024
0.5570313,0.63995105,0.369995832,0.0605672225,0.02240961988081662
0.04560001,0.608275056,0.417801917,0.222148433,0.09281404116594606
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.5570313,0.209392533,0.07708048,0.0426345132,0.0032862887420223364
0.04560001,0.240329757,0.4178019,0.351987451,0.1470610258039569
0.05521496,0.6743467,0.268903852,0.13412008000000009,0.03606540614254818
0.05521496,0.486421466,0.268903852,0.134120071,0.03606540372241349
0.68027395,0.486421466,0.268903852,0.134120071,0.03606540372241349
0.68027395,0.6743467,0.268903852,0.13412008000000009,0.03606540614254818
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.14768672,0.191948891,0.70462656,0.135981768,0.09581636540855809
0.04949296,0.6066864,0.188836619,0.0426345132,0.008050957325398872
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.04949296,0.667686343,0.173272491,0.1682382,0.0291510519953562
0.6076099,0.7092826,0.00481896335,0.0152777778,7.362305128764363e-05
0.583254635,0.7092826,0.00481896335,0.0152777778,7.362305128764363e-05
0.586706042,0.7092826,0.0222714245,0.0512731858,0.0011419268864191721
0.0455999672,0.6870832,0.454400033,0.222639322,0.10116731526389762
0.393297017,0.364766926,0.190134287,0.114440069,0.021758980923545806
0.6422559,0.364767,0.190134287,0.114440069,0.021758980923545806
0.049512893,0.03255038,0.9001509,0.0389647856,0.03507418682614704
0.6422559,0.473314315,0.190134287,0.114440069,0.021758980923545806
0.049512893,0.03255038,0.9001509,0.0389647856,0.03507418682614704
0.2438783,0.2915622,0.0375973471,0.07499132,0.0028194746875271717
0.167609841,0.364766926,0.190134287,0.114440069,0.021758980923545806
0.393297017,0.473314226,0.190134287,0.07853733,0.014932639242433711
0.167609841,0.473314226,0.190134287,0.07853733,0.014932639242433711
0.7172834,0.295320064,0.0400792547,0.07123345,0.002854983585709715
0.5,0.6873287,0.449663848,0.222148433,0.09989211920995018
0.0,0.166037768,1.0,0.489308178,0.489308178
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.614370167,0.6638532,0.246704951,0.04262518,0.01051584294326618
0.614370167,0.7007686,0.326242059,0.0605672225,0.019759575376311126
0.590345263,0.6678291,0.0217459034,0.0386493132,0.0008404642313235448
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.246287078,0.298040748,0.148295343,0.317515165,0.04708602030137659
0.240167364,0.570708156,0.1605348,0.114440069,0.0183716135889012
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.222704977,0.435282677,0.195459574,0.04303135,0.0084108893396449
0.6696418,0.293687016,0.00240950217,0.00219911058,5.298761714579959e-06
0.675698042,0.293687016,0.00240950217,0.00219911058,5.298761714579959e-06
0.65668267,0.272853673,0.0339281261,0.0625,0.00212050788125
0.464098334,0.264095366,0.00411482947,0.005390201,2.217975792402347e-05
0.4713535,0.264095366,0.00411482947,0.005390201,2.217975792402347e-05
0.4713535,0.25504753,0.00411482947,0.005390201,2.217975792402347e-05
0.456951529,0.25504753,0.00411482947,0.005390201,2.217975792402347e-05
0.4713535,0.2731432,0.00411482947,0.005582823,2.297236460619381e-05
0.456951529,0.2731432,0.00411482947,0.005582823,2.297236460619381e-05
0.464098334,0.25504753,0.00411482947,0.005390201,2.217975792402347e-05
0.4498047,0.233101785,0.0328103676,0.05832954,0.001913813649338904
0.456951529,0.264095366,0.00411482947,0.005390201,2.217975792402347e-05
0.464098334,0.2731432,0.00411482947,0.005582823,2.297236460619381e-05
0.7087691,0.331689477,0.04189448,0.0455746576,0.001909326581330048
0.53646,0.441391081,0.0856946,0.08751305,0.007499395814529999
0.702247,0.6758068,0.0667644739,0.02917104,0.0019475891387158559
0.5349475,0.5114033,0.0887194648,0.0390442535,0.0034639852740355266
0.101713128,0.7253013,0.369995832,0.0605672225,0.02240961988081662
0.0504938737,0.163161412,0.8995131,0.361523926,0.3251955074004306
0.10171292,0.8258314,0.13488093,0.04262518,0.0057493239198174
0.0504939146,0.163161278,0.8995131,0.361523926,0.3251955074004306
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.101713128,0.5626969,0.07708048,0.04262518,0.0032855693344864003
0.101713128,0.8570683,0.369995832,0.0605672225,0.02240961988081662
0.505298138,0.7153771,0.0400495119,0.06006948,0.002405753354086812
0.550150633,0.5939337,0.369995832,0.0605672225,0.02240961988081662
0.550150633,0.5626969,0.142477185,0.04262518,0.0060731156565183
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.550150454,0.6940645,0.104764156,0.04262518,0.00446559100704808
0.101713128,0.5939337,0.369995832,0.0605672225,0.02240961988081662
0.550150633,0.8570683,0.369995832,0.0605672225,0.02240961988081662
0.550150633,0.7253013,0.369995832,0.0605672225,0.02240961988081662
0.05521496,0.48610732,0.268903852,0.08748498,0.023525048114142962
0.07741386,0.450381,0.246704951,0.0426345132,0.010518145489914853
0.362876415,0.239317954,0.0290777832,0.02917104,0.0008482291768385279
0.557031155,0.3407602,0.09700484,0.0426345132,0.004135754131443888
0.724663854,1.00079131,0.225,0.0532407425,0.0119791670625
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.557031155,0.606300831,0.100884542,0.0426345132,0.004301163337574954
0.5570311,0.745454848,0.107031479,0.0426345132,0.004563235004241023
0.5570313,0.37441048,0.369995832,0.0605672225,0.02240961988081662
0.5570311,0.472527117,0.1098932,0.0426345132,0.00468524308599024
0.04560001,0.608275056,0.417801917,0.222148433,0.09281404116594606
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.5570313,0.209392533,0.07708048,0.0426345132,0.0032862887420223364
0.50000006,0.3457116,0.0492187329,0.08747718,0.004305515957265222
0.04560001,0.240329757,0.4178019,0.351987451,0.1470610258039569
0.08730698,0.4011233,0.0339281261,0.0625,0.00212050788125
0.106257245,0.421262175,0.00247460278,0.00219911058,5.441925154795413e-06
0.100266106,0.421262175,0.00201877533,0.00219911058,4.439510186845992e-06
0.159623832,0.56302,0.03764001,0.06481481,0.0024396300965481
0.163335755,0.4480894,0.0401797555,0.0607639253,0.002441479661774264
0.210353211,0.560010731,0.04219849,0.06782407,0.0028620733396543
0.213804618,0.4480894,0.03477468,0.05601852,0.0019480261070736003
0.186518878,0.487325519,0.03809588,0.09293985,0.003540625372818
0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
0.0502998866,0.641666651,0.26853314,0.258333325,0.0693710589288905
0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
0.6466291,0.145603016,0.2880807,0.329856724,0.0950253559496268
0.337380141,0.641666651,0.26853314,0.258333325,0.0693710589288905
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.812568545,0.8468977,0.193239257,0.0336588658,0.00650421421865471
0.6466291,0.17325671,0.0989433751,0.0336588658,0.0033303217842899613
0.0502998866,0.165046439,0.5556134,0.447855651,0.24883460096132343
0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
0.0613281019,0.234145239,0.264130682,0.469443351,0.12399439245999538
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.367934674,0.234145239,0.264130682,0.469443351,0.12399439245999538
0.0850186944,0.720378339,0.216749355,0.06417622,0.013910154291338102
0.0613281429,0.5726088,0.07369529,0.130979732,0.00965258933386228
0.08940271,0.7922133,0.207981288,0.141367167,0.029401725473571092
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.674541235,0.234145239,0.264130682,0.469443351,0.12399439245999538
0.158165246,0.7396933,0.199886084,0.114402741,0.022867515897356243
0.06932346,0.441391081,0.06406056,0.08751305,0.005606134990308
0.237896472,0.2101529,0.04184185,0.7866667,0.032915590061395
0.08085816,0.318049639,0.0409912765,0.07285441,0.0029863952645543647
0.1581652,0.6930582,0.199886128,0.0516009033,0.010314304761939423
0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.0530753769,0.301309347,0.203959361,0.742022157,0.15134236498956166
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.410618633,0.3712963,0.15513362,0.491104484,0.07618681640115207
0.0621122643,0.3712963,0.155426875,0.491104484,0.0763308352466075
0.222974852,0.2519484,0.189528272,0.5951494,0.11279763736383681
0.06342962,0.3836092,0.183250844,0.575,0.10536923529999999
0.141379625,0.971572161,0.0276113562,0.0490740724,0.0013550016932209889
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.610192955,0.21697849,0.114035927,0.0336588658,0.0038383199632715964
0.607464969,0.24937059,0.320830733,0.265231758,0.08509449933401861
0.0457490347,0.343013346,0.2660809,0.165246278,0.0439688783718902
0.683582962,0.342660338,0.2660809,0.165246278,0.0439688783718902
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.465991646,0.02287664,0.06801681,0.0372395739,0.002532917022437259
0.225037768,0.723067343,0.549924433,0.0470710136,0.025885500464715293
0.0440371,0.0414965,0.9133928,0.09868533,0.090138469887624
0.225037768,0.764805,0.549924433,0.150342882,0.08267722413943591
0.2901914,0.458527863,0.199886128,0.0426345132,0.008522047762712889
0.5289361,0.1927002,0.41936487,0.7272998,0.30500398607802603
0.452534258,0.0228767861,0.09493179,0.0372395739,0.0035352194091642815
0.2901914,0.493042082,0.199886084,0.114402741,0.022867515897356243
0.290191472,0.7111913,0.199886128,0.0426345132,0.008522047762712889
0.290191472,0.745705545,0.199886084,0.141320422,0.028247985742807447
0.0440371,0.711191356,0.199886128,0.0426345132,0.008522047762712889
0.0440371,0.0414965,0.9133928,0.09868533,0.090138469887624
0.04403714,0.458527774,0.199886128,0.0426345132,0.008522047762712889
0.04403706,0.196816057,0.438630879,0.200606734,0.08799230806773918
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.367934674,0.548483,0.24043990699999995,0.36097166699999994,0.08679199404311494
0.674541235,0.548483,0.24043987700000002,0.36097166699999994,0.08679198321396496
0.0613281019,0.548483,0.24043994750000003,0.36097166699999994,0.08679200866246747
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.421249,0.511804044,0.155654624,0.141367167,0.022004453225330206
0.456820816,0.467966318,0.08451102,0.0426345132,0.0036030861977354644
0.460240215,0.3627443,0.07767225,0.132391512,0.010283146617942
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.05521496,0.555566847,0.268903852,0.13412007199999998,0.03606540399131734
0.68027395,0.555566847,0.268903852,0.13412007199999998,0.03606540399131734
0.68027395,0.3861766,0.268903852,0.13412005700000007,0.036065399957759585
0.68027395,0.743492067,0.268903852,0.134120071,0.03606540372241349
0.05521496,0.3861766,0.268903852,0.13412005700000007,0.036065399957759585
0.05521496,0.743492067,0.268903852,0.134120071,0.03606540372241349
0.104473315,0.8214973,0.37956891989999997,0.0656136705,0.02490491004235949
0.10447336,0.5460865,0.37956887489999996,0.06395317349999996,0.024274634111679478
0.10447336,0.2708519,0.37956887489999996,0.06475958450000002,0.024580722627656485
0.5299743,0.4085574,0.411668193,0.06793282249999999,0.02796578228396474
0.5299743,0.6837919,0.411668193,0.10668962250000003,0.04392072410642715
0.118791394,0.285684079,0.0375973471,0.07499132,0.0028194746875271717
0.352455229,0.3290253,0.006121386,0.0108796293,6.65984104822098e-05
0.0425229259,0.467436135,0.190134287,0.07853733,0.014932639242433711
0.351478428,0.3239327,0.0174524616,0.00740740728,0.00012927749110976046
