0.590345263,0.313709766,0.0217459034,0.0386493132,0.0008404642313235448
0.384785831,0.3537783,0.0951505154,0.060585957,0.0057647850345522375
0.0422963239,0.264867,0.239886776,0.08748498,0.02098648980062448
0.0422963239,0.71153456,0.239886776,0.114402741,0.027443704704053017
0.5137871,0.3537783,0.108025715,0.060585957,0.006544841323884255
0.389730752,0.662103,0.08526064,0.060585957,0.00516559746883248
0.118791394,0.285684079,0.0375973471,0.07499132,0.0028194746875271717
0.351478428,0.3239327,0.0174524616,0.00740740728,0.00012927749110976046
0.0425229259,0.467436135,0.190134287,0.07853733,0.014932639242433711
0.352455229,0.3290253,0.006121386,0.0108796293,6.65984104822098e-05
0.3499155,0.3003216,0.02481117,0.0253472589,0.000628895149601913
0.3450314,0.289441973,0.00547017436,0.008680592,4.7484351788021126e-05
0.364324421,0.8368684,0.2713512,0.08748498,0.023739154304976
0.04403706,0.166666672,0.9059831,0.5733396,0.51943598816076
0.0447872542,0.801142037,0.271351218,0.0426345132,0.011568927085657078
0.049512893,0.03255038,0.9001509,0.0389647856,0.03507418682614704
0.0447872542,0.7831874,0.06412628,0.02917104,0.0018706302789311998
0.681610763,0.836868346,0.2713512,0.114402741,0.031043321053639203
0.049512893,0.03255038,0.9001509,0.0389647856,0.03507418682614704
0.0447872952,0.836868346,0.2713512,0.08748498,0.023739154304976
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.50000006,0.713502765,0.0492187329,0.08747718,0.004305515957265222
0.108593568,0.7061272,0.1098932,0.0426345132,0.00468524308599024
0.5570313,0.7422017,0.369995832,0.0605672225,0.02240961988081662
0.5570313,0.442992628,0.07708048,0.0426345132,0.0032862887420223364
0.6463234,0.7173986,0.268903852,0.08748498,0.023525048114142962
0.6463234,0.6816723,0.246704951,0.0426345132,0.010518145489914853
0.4502915,0.0228767134,0.09941737,0.0372395739,0.0037022604970586436
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.6463234,0.66350174,0.0228966288,0.02917104,0.000667918474589952
0.0440371,0.0414965,0.9133928,0.09868533,0.090138469887624
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.6816107,0.7831874,0.07366108,0.02917104,0.0021487703111232
0.105020009,0.579751968,0.326242059,0.0605672225,0.019759575376311126
0.08099509,0.5468125,0.0217459034,0.0386493132,0.0008404642313235448
0.105020009,0.5428366,0.246704951,0.04262518,0.01051584294326618
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.457382858,0.4501122,0.085234344,0.1929774,0.0164483020958256
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.108593777,0.4790671,0.369995832,0.0605672225,0.02240961988081662
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.557031155,0.574360251,0.09700484,0.0426345132,0.004135754131443888
0.108593568,0.7061272,0.1098932,0.0426345132,0.00468524308599024
0.5925885,0.4329497,0.009051857,0.030671332,0.000277632511263524
0.52426666,0.6066864,0.188867629,0.0426345132,0.008052279421653203
0.547785163,0.4153571,0.0538551919,0.0482639261,0.0025992630019629186
0.5879649,0.452162653,0.00390726747,0.007060222,2.7586175751578336e-05
0.5271418,0.4217228,0.05437616,0.06770837,0.0036817211604592004
0.529421031,0.437695026,0.0118520446,0.0210648142,0.00024966111738911333
0.464098334,0.25504753,0.00411482947,0.005390201,2.217975792402347e-05
0.456951529,0.264095366,0.00411482947,0.005390201,2.217975792402347e-05
0.4713535,0.264095366,0.00411482947,0.005390201,2.217975792402347e-05
0.182174161,0.498808026,0.637118459,0.501192,0.31931867470312797
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.182174161,0.468512684,0.637118459,0.0314873159,0.0200611501842542
0.60425514,0.279675424,0.166010335,0.0336588658,0.005587719587178044
0.60425514,0.307665944,0.120743141,0.0336588658,0.004064077179189478
0.60425514,0.227555335,0.15258272,0.0336588658,0.005135761295878976
0.189935,0.4773786,0.00773967151,0.0137556866,0.00010646449567850877
0.212508217,0.4773786,0.00773958955,0.0137556866,0.00010646336826243503
0.724663854,1.00079131,0.225,0.0532407425,0.0119791670625
0.426416,0.188538566,0.102002367,0.0426345132,0.004348821262292744
0.2312974,0.188538566,0.1307882,0.0426345132,0.00557609123930424
0.345193267,0.3781098,0.310013056,0.0964887,0.0299127567564672
0.5570313,0.7292572,0.369995832,0.0605672225,0.02240961988081662
0.0831816047,0.256983876,0.8336368,0.168294251,0.1402962808620368
0.50000006,0.7005584,0.0492187329,0.08747718,0.004305515957265222
0.5570311,0.5594091,0.1098932,0.0426345132,0.00468524308599024
0.101488411,0.550147,0.07708048,0.0426345132,0.0032862887420223364
0.4713535,0.264095366,0.00411482947,0.005390201,2.217975792402347e-05
0.4713535,0.25504753,0.00411482947,0.005390201,2.217975792402347e-05
0.4713535,0.2731432,0.00411482947,0.005582823,2.297236460619381e-05
0.456951529,0.25504753,0.00411482947,0.005390201,2.217975792402347e-05
0.0468356051,0.6612241,0.180332184,0.114440069,0.020637227579880697
0.0468356051,0.8323804,0.15258272,0.0336588658,0.005135761295878976
0.0463814177,0.210356146,0.225260392,0.141367167,0.031844423454349464
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0468356051,0.7933637,0.09878032,0.0426345132,0.004211450856940225
0.08691239,0.702182055,0.148902833,0.186748095,0.027807320402853136
0.311232328,0.702182055,0.36553288500000003,0.18597665819999998,0.0679805844145049
0.760728955,0.6622224,0.180499673,0.0426345132,0.007695515691114184
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.760728955,0.699369669,0.213489726,0.114402741,0.024423809829738966
0.376526654,0.819387436,0.2463963,0.08751305,0.021562891721715
0.401995033,0.6577611,0.195459574,0.0584697425,0.011428470960939694
0.7092198,0.497384369,0.180976629,0.3792231,0.0686305182769299
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.107950278,0.497384369,0.184132963,0.3792231,0.06982747304104531
0.0481416,0.458792359,0.24670504,0.08748498,0.0215829854902992
0.0519313,0.3920528,0.0217459034,0.0386493132,0.0008404642313235448
0.04814164,0.42427808,0.246704951,0.0426345132,0.010518145489914853
0.724663854,1.00079131,0.225,0.0532407425,0.0119791670625
0.073763594,0.396791935,0.0667644739,0.02917104,0.0019475891387158559
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.722288132,0.781001,0.0217459034,0.0386493132,0.0008404642313235448
0.6825948,0.5114033,0.09424305,0.0390442535,0.0036796495348131748
0.213353947,0.441391081,0.07681745,0.08751305,0.006722529342722499
0.6816107,0.801142037,0.271351218,0.0426345132,0.011568927085657078
0.364324421,0.8368684,0.2713512,0.08748498,0.023739154304976
0.04403706,0.166666672,0.9059831,0.5733396,0.51943598816076
0.6816107,0.7831874,0.07366108,0.02917104,0.0021487703111232
0.049512893,0.03255038,0.9001509,0.0389647856,0.03507418682614704
0.681610763,0.836868346,0.2713512,0.114402741,0.031043321053639203
0.049512893,0.03255038,0.9001509,0.0389647856,0.03507418682614704
0.0447872952,0.836868346,0.2713512,0.08748498,0.023739154304976
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.574873745,0.526937544,0.0294119827,0.0566879548,0.0016673051458759819
0.5570313,0.595483541,0.369995832,0.0605672225,0.02240961988081662
0.0831816047,0.256983876,0.8336368,0.168294251,0.1402962808620368
0.50000006,0.5667847,0.0492187329,0.08747718,0.004305515957265222
0.515359342,0.5923012,0.02481117,0.0253472589,0.000628895149601913
0.516922235,0.6159123,0.0174524616,0.00740740728,0.00012927749110976046
0.6940267,0.480730236,0.250780463,0.0605672225,0.015189076101174016
0.674957931,0.442683071,0.0218210127,0.03878281,0.000846280189551687
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.2709232,0.766542554,0.190134287,0.0426345132,0.008106282768874089
0.2709232,0.467436135,0.190134287,0.07853733,0.014932639242433711
0.0604408942,0.518041551,0.01790833,0.0253471863,0.00045392577683187903
0.486819923,0.328155667,0.0414679,0.0772279054,0.0032024790583366604
0.486819923,0.7440932,0.04166632,0.07599358,0.0031663728222256003
0.150096089,0.260277778,0.202907786,0.399509758,0.08106364048117579
0.379335135,0.718508661,0.2413297,0.08748498,0.021112723977906003
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.3985461,0.260277778,0.202907786,0.399509758,0.08106364048117579
0.3985461,0.683398664,0.202907786,0.0426345132,0.008650874680599776
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.657713234,0.260277778,0.202907786,0.399509758,0.08106364048117579
0.724663854,1.00079131,0.225,0.0532407425,0.0119791670625
0.118791394,0.285684079,0.0375973471,0.07499132,0.0028194746875271717
0.351478428,0.3239327,0.0174524616,0.00740740728,0.00012927749110976046
0.352455229,0.3290253,0.006121386,0.0108796293,6.65984104822098e-05
0.3499155,0.3003216,0.02481117,0.0253472589,0.000628895149601913
0.3450314,0.289441973,0.00547017436,0.008680592,4.7484351788021126e-05
0.50000006,0.611252248,0.0492187329,0.08747718,0.004305515957265222
0.5570313,0.63995105,0.369995832,0.0605672225,0.02240961988081662
0.04560001,0.240329757,0.4178019,0.351987451,0.1470610258039569
0.241111353,0.511804044,0.155654624,0.141367167,0.022004453225330206
0.28214103,0.467966318,0.07359532,0.0426345132,0.0031377006419982243
0.53646,0.441391081,0.0856946,0.08751305,0.007499395814529999
0.04403706,0.637663364,0.455962956,0.195193276,0.08900090311628385
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.869845033,0.3556144,0.04225551,0.05006766,0.0021156345078066
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.0519313,0.20093292,0.0217459034,0.0386493132,0.0008404642313235448
0.04814164,0.233158216,0.246704951,0.0426345132,0.010518145489914853
0.07376355,0.205672055,0.06412628,0.02917104,0.0018706302789311998
0.724663854,1.00079131,0.225,0.0532407425,0.0119791670625
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.0481416,0.26767242,0.24670504,0.08748498,0.0215829854902992
0.0768186,0.819387436,0.2463963,0.08751305,0.021562891721715
0.107950278,0.497384369,0.184132963,0.3792231,0.06982747304104531
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.102286972,0.6577611,0.195459574,0.0584697425,0.011428470960939694
0.367934674,0.21001932,0.264061838,0.469443351,0.12396207410193914
0.674541235,0.548483,0.07369529,0.130979732,0.00965258933386228
0.702615857,0.7680875,0.207981288,0.141367167,0.029401725473571092
0.456114918,0.0228767134,0.087770395,0.0372395739,0.003268532110834691
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.698231757,0.696252465,0.216749355,0.06417622,0.013910154291338102
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.04560001,0.425812185,0.288080722,0.329856724,0.09502536320647473
0.57281,0.289531142,0.124386966,0.221074656,0.027498805719333698
0.5778027,0.5754474,0.180499673,0.0426345132,0.007695515691114184
0.5778028,0.613849461,0.1694535,0.114402741,0.019385944872043502
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.04560001,0.2594112,0.2880807,0.166401,0.0479369165607
0.4168314,0.118161269,0.165786773,0.3792231,0.0628701739960563
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.376526654,0.440164328,0.2463963,0.08751305,0.021562891721715
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.401995033,0.278538,0.195459574,0.0584697425,0.011428470960939694
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.0604408942,0.518041551,0.01790833,0.0253471863,0.00045392577683187903
0.486819923,0.328155667,0.0414679,0.0772279054,0.0032024790583366604
0.486819923,0.7440932,0.04166632,0.07599358,0.0031663728222256003
0.102286972,0.6577611,0.195459574,0.0584697425,0.011428470960939694
0.0768186,0.819387436,0.2463963,0.08751305,0.021562891721715
0.107950278,0.497384369,0.184132963,0.3792231,0.06982747304104531
0.08730698,0.4011233,0.0339281261,0.0625,0.00212050788125
0.100266106,0.421262175,0.00201877533,0.00219911058,4.439510186845992e-06
0.6816107,0.801142037,0.271351218,0.0426345132,0.011568927085657078
0.364324421,0.8368684,0.2713512,0.08748498,0.023739154304976
0.04403706,0.166666672,0.9059831,0.5733396,0.51943598816076
0.6816107,0.7831874,0.07366108,0.02917104,0.0021487703111232
0.049512893,0.03255038,0.9001509,0.0389647856,0.03507418682614704
0.681610763,0.836868346,0.2713512,0.114402741,0.031043321053639203
0.049512893,0.03255038,0.9001509,0.0389647856,0.03507418682614704
0.0447872952,0.836868346,0.2713512,0.08748498,0.023739154304976
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.421249,0.511804044,0.155654624,0.141367167,0.022004453225330206
0.456820816,0.467966318,0.08451102,0.0426345132,0.0036030861977354644
0.460240215,0.3627443,0.07767225,0.132391512,0.010283146617942
0.04553745,0.195370585,0.24892599480000002,0.20170327399999996,0.05020918813486697
0.7065076,0.195370585,0.248925933,0.20170327399999996,0.05020917566960463
0.0463189036,0.422931165,0.24845984579999997,0.20189546900000005,0.050162917095458684
0.105020009,0.579751968,0.326242059,0.0605672225,0.019759575376311126
0.08099509,0.5468125,0.0217459034,0.0386493132,0.0008404642313235448
0.105020009,0.5428366,0.246704951,0.04262518,0.01051584294326618
0.457382858,0.4501122,0.085234344,0.1929774,0.0164483020958256
0.6463234,0.6816723,0.246704951,0.0426345132,0.010518145489914853
0.4502915,0.0228767134,0.09941737,0.0372395739,0.0037022604970586436
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.29308182,0.352776527,0.0331384279,0.0592246279,0.0019626110615684786
0.230115861,0.4809313,0.159070462,0.0381373577,0.006066527108798257
0.263481975,0.300331861,0.09233811,0.164113879,0.01515396541162869
0.5289361,0.1927002,0.41936487,0.7272998,0.30500398607802603
0.2901914,0.493042082,0.199886084,0.114402741,0.022867515897356243
0.0440371,0.711191356,0.199886128,0.0426345132,0.008522047762712889
0.0440371,0.0414965,0.9133928,0.09868533,0.090138469887624
0.04403714,0.458527774,0.199886128,0.0426345132,0.008522047762712889
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.105020009,0.458735347,0.326242059,0.0605672225,0.019759575376311126
0.08099509,0.425795943,0.0217459034,0.0386493132,0.0008404642313235448
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.457382858,0.4501122,0.085234344,0.1929774,0.0164483020958256
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.105020091,0.421820074,0.246704951,0.04262518,0.01051584294326618
0.0768186,0.819387436,0.2463963,0.08751305,0.021562891721715
0.123107269,0.118161269,0.153818935,0.3792231,0.058331693369398495
0.7946441,0.5247306,0.0222714245,0.0512731858,0.0011419268864191721
0.815548,0.5247306,0.00481896335,0.0152777778,7.362305128764363e-05
0.3960093,0.7922133,0.207981288,0.141367167,0.029401725473571092
0.0613281019,0.234145239,0.264130682,0.469443351,0.12399439245999538
0.391625226,0.720378339,0.216749355,0.06417622,0.013910154291338102
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.367934674,0.575773537,0.07369529,0.130979732,0.00965258933386228
0.367934674,0.234145239,0.264130682,0.469443351,0.12399439245999538
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.724663854,1.00079131,0.225,0.0532407425,0.0119791670625
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.5570313,0.7791051,0.369995832,0.0605672225,0.02240961988081662
0.04560001,0.608275056,0.417801917,0.222148433,0.09281404116594606
0.5570313,0.209392533,0.07708048,0.0426345132,0.0032862887420223364
0.345193267,0.3781098,0.310013056,0.0964887,0.0299127567564672
0.182174161,0.498808026,0.637118459,0.501192,0.31931867470312797
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.182174161,0.468512684,0.637118459,0.0314873159,0.0200611501842542
0.60425514,0.279675424,0.166010335,0.0336588658,0.005587719587178044
0.724663854,1.00079131,0.225,0.0532407425,0.0119791670625
0.201560527,0.4773786,0.00773958955,0.0137556866,0.00010646336826243503
0.60425514,0.254037976,0.13670899,0.0336588658,0.004601469548063542
0.2312974,0.227555335,0.171468124,0.114440069,0.019622823941860556
0.2312974,0.188538566,0.1307882,0.0426345132,0.00557609123930424
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.60425514,0.188538566,0.104764156,0.0426345132,0.004466568791868859
0.60425514,0.227555335,0.15258272,0.0336588658,0.005135761295878976
0.426416,0.227555335,0.180332184,0.114440069,0.020637227579880697
0.385755569,0.248286456,0.1001188,0.0931844562,0.00932951593339656
0.371671915,0.294630736,0.1284253,0.119206764,0.0153091644287292
0.7862175,0.298040748,0.148295343,0.317515165,0.04708602030137659
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.780097842,0.570708156,0.1605348,0.114440069,0.0183716135889012
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.762635469,0.435282677,0.195459574,0.04303135,0.0084108893396449
0.292402834,0.432210475,0.0317159779,0.02917104,0.0009251880599600159
0.05521496,0.48610732,0.268903852,0.08748498,0.023525048114142962
0.07741386,0.450381,0.246704951,0.0426345132,0.010518145489914853
0.607464969,0.8010375,0.0217459034,0.0386493132,0.0008404642313235448
0.629210949,0.834583342,0.297135025,0.0605672225,0.017996643171718063
0.364324421,0.8368684,0.2713512,0.08748498,0.023739154304976
0.04403706,0.166666672,0.9059831,0.5733396,0.51943598816076
0.0447872542,0.801142037,0.271351218,0.0426345132,0.011568927085657078
0.473595023,0.0228767134,0.05281022,0.0372395739,0.0019666300903652583
0.0447872542,0.7831874,0.06412628,0.02917104,0.0018706302789311998
0.681610763,0.836868346,0.2713512,0.114402741,0.031043321053639203
0.0440371,0.0414965,0.9133928,0.09868533,0.090138469887624
0.0447872952,0.836868346,0.2713512,0.08748498,0.023739154304976
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.213353947,0.441391081,0.07681745,0.08751305,0.006722529342722499
0.2035234,0.5053429,0.09647878,0.04712241,0.0045463126274598005
0.836871862,0.5053429,0.108201981,0.04712241,0.005098738111494211
0.07741386,0.743492067,0.246704951,0.0516009033,0.012730198320182238
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.60136807,0.3627443,0.15565462399999996,0.29042691099999995,0.045206291631186446
0.0612171,0.3627443,0.155654624,0.29042691099999995,0.04520629163118645
0.241111353,0.3627443,0.155654624,0.29042691099999995,0.04520629163118645
0.421249,0.3627443,0.15565462399999996,0.29042691099999995,0.045206291631186446
0.60136807,0.511804044,0.155654624,0.141367167,0.022004453225330206
0.639734566,0.3627443,0.0789216757,0.132391512,0.010448559975496657
0.04221539,0.435282677,0.195459574,0.04303135,0.0084108893396449
0.05967778,0.570708156,0.1605348,0.114440069,0.0183716135889012
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.07691045,0.298040748,0.126069456,0.317515165,0.04002896412330024
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.46406433,0.7170499,0.07602833,0.04712241,0.0035826381378753006
0.05114968,0.197339609,0.8981885,0.168294251,0.1511599608643135
0.43338865,0.6287324,0.137379691,0.114440069,0.01572174131723868
0.483947784,0.503639638,0.0362614542,0.07635717,0.002768822022796614
0.4128884,0.4809313,0.159070462,0.0381373577,0.006066527108798257
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.511070549,0.622593343,0.4399613,0.249075532,0.10958359485691159
0.475900382,0.353594571,0.033046335,0.05758858,0.0019030915068543003
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.0440371,0.622593343,0.441245556,0.168294251,0.07425909035409856
0.4462545,0.300331861,0.09233811,0.164113879,0.01515396541162869
0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
0.5652912,0.320161283,0.00525891548,0.0192495622,0.00010123182063680286
0.363233626,0.265992,0.09957137,0.176969677,0.01762111318734749
0.554983854,0.31164676,0.0227187611,0.03960958,0.0008998805852913379
0.60425514,0.307665944,0.120743141,0.0336588658,0.004064077179189478
0.345193267,0.3781098,0.310013056,0.0964887,0.0299127567564672
0.182174161,0.498808026,0.637118459,0.501192,0.31931867470312797
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.182174161,0.468512684,0.637118459,0.0314873159,0.0200611501842542
0.60425514,0.279675424,0.166010335,0.0336588658,0.005587719587178044
0.724663854,1.00079131,0.225,0.0532407425,0.0119791670625
0.189935,0.4773786,0.00773967151,0.0137556866,0.00010646449567850877
0.60425514,0.254037976,0.13670899,0.0336588658,0.004601469548063542
0.2312974,0.227555335,0.171468124,0.114440069,0.019622823941860556
0.2312974,0.188538566,0.1307882,0.0426345132,0.00557609123930424
0.0440371,0.0438492261,0.9133928,0.09868533,0.090138469887624
0.60425514,0.227555335,0.15258272,0.0336588658,0.005135761295878976
0.426416,0.227555335,0.180332184,0.114440069,0.020637227579880697
0.5570311,0.5594091,0.1098932,0.0426345132,0.00468524308599024
0.101488411,0.550147,0.07708048,0.0426345132,0.0032862887420223364
0.101488329,0.6815147,0.09700484,0.0426345132,0.004135754131443888
0.557031155,0.693182766,0.100884542,0.0426345132,0.004301163337574954
0.50000006,0.5667847,0.0492187329,0.08747718,0.004305515957265222
0.410618633,0.3712963,0.15513362,0.491104484,0.07618681640115207
0.629210949,0.834583342,0.297135025,0.0605672225,0.017996643171718063
0.0621122643,0.3712963,0.155426875,0.491104484,0.0763308352466075
0.222974852,0.2519484,0.189528272,0.5951494,0.11279763736383681
0.607464969,0.8010375,0.0217459034,0.0386493132,0.0008404642313235448
0.364324421,0.7831874,0.0667644739,0.02917104,0.0019475891387158559
0.681610763,0.836868346,0.2713512,0.114402741,0.031043321053639203
0.0440371,0.0414965,0.9133928,0.09868533,0.090138469887624
0.364324361,0.8011421,0.271351218,0.0426345132,0.011568927085657078
0.801093638,0.6125946,0.170919552,0.114402741,0.019553665239292032
0.7952765,0.289531142,0.124386884,0.221074656,0.027498787591211906
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.04560001,0.2594112,0.2880807,0.166401,0.0479369165607
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.317377925,0.470242262,0.09569405,0.1700783,0.016275481344115
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.237896472,0.2101529,0.04184185,0.7866667,0.032915590061395
0.1581652,0.6930582,0.199886128,0.0516009033,0.010314304761939423
0.06932346,0.441391081,0.06406056,0.08751305,0.005606134990308
0.158165246,0.7396933,0.199886084,0.114402741,0.022867515897356243
0.08085816,0.318049639,0.0409912765,0.07285441,0.0029863952645543647
0.108593732,0.442992628,0.07708048,0.0426345132,0.0032862887420223364
0.5570313,0.4790671,0.369995832,0.0605672225,0.02240961988081662
0.5570313,0.442992628,0.07708048,0.0426345132,0.0032862887420223364
0.50000006,0.450368255,0.0492187329,0.08747718,0.004305515957265222
0.158165246,0.7396933,0.199886084,0.114402741,0.022867515897356243
0.06932346,0.441391081,0.06406056,0.08751305,0.005606134990308
0.08085816,0.318049639,0.0409912765,0.07285441,0.0029863952645543647
0.1581652,0.6930582,0.199886128,0.0516009033,0.010314304761939423
0.57281,0.289531142,0.124386966,0.221074656,0.027498805719333698
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.5778027,0.5754474,0.180499673,0.0426345132,0.007695515691114184
0.5778028,0.613849461,0.1694535,0.114402741,0.019385944872043502
0.401995033,0.6577611,0.195459574,0.0584697425,0.011428470960939694
0.409466624,0.497384369,0.180516377,0.3792231,0.0684559800867087
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.376526654,0.819387436,0.2463963,0.08751305,0.021562891721715
0.3724808,0.598403931,0.0016280486,0.004976888,8.1026155407568e-06
0.3628429,0.5997928,0.00240950217,0.00219911058,5.298761714579959e-06
0.5289361,0.1927002,0.41936487,0.7272998,0.30500398607802603
0.0440371,0.7457056,0.199886084,0.141320422,0.028247985742807447
0.04403714,0.493042,0.199886084,0.114402741,0.022867515897356243
0.0440371,0.711191356,0.199886128,0.0426345132,0.008522047762712889
0.10859365,0.574360251,0.09700484,0.0426345132,0.004135754131443888
0.50000006,0.581735849,0.0492187329,0.08747718,0.004305515957265222
0.108593568,0.7061272,0.1098932,0.0426345132,0.00468524308599024
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.607464969,0.6803669,0.0217459034,0.0386493132,0.0008404642313235448
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.2709232,0.467436135,0.190134287,0.07853733,0.014932639242433711
0.50000006,0.3457116,0.4270270720000001,0.0892661025,0.03811904237942689
0.50000006,0.611252248,0.4270270720000001,0.08926602449999999,0.03811900907131527
0.311232328,0.8455242,0.157468259,0.0426345132,0.006713582566916519
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.0,0.5960877,1.0,0.4039123,0.4039123
0.5349798,0.702182055,0.141785413,0.161562487,0.02290720394460213
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.09862497,0.702182055,0.125477687,0.161562487,0.02027248717472757
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0,0.5960877,1.0,0.4039123,0.4039123
0.08691239,0.8455242,0.148902833,0.04340595,0.00646326892405635
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.0495129339,0.03255038,0.863679469,0.0389647856,0.03365308533670685
0.121210739,0.5240542,0.0393189266,0.06245436,0.002455638396689976
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.0528478734,0.4809313,0.159070462,0.0381373577,0.006066527108798257
0.115813829,0.35711205,0.0331384279,0.0505535863,0.0016752663746889779
0.511070549,0.622593343,0.4399613,0.249075532,0.10958359485691159
0.658304751,0.3544126,0.0337827466,0.0559525378,0.0018902304061243218
0.629027069,0.300331861,0.09233811,0.164113879,0.01515396541162869
0.130885139,0.718508661,0.2413297,0.08748498,0.021112723977906003
0.3985461,0.260277778,0.202907786,0.399509758,0.08106364048117579
0.150096089,0.683398664,0.202907786,0.0426345132,0.008650874680599776
0.724663854,1.0,0.225,0.0532407425,0.0119791670625
0.0463189036,0.653700233,0.154313356,0.0964887,0.014889495113077201
0.0464176834,0.7281672,0.248361066,0.0426345132,0.010588753146743072
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.0440371,0.0333333351,0.9133928,0.09868533,0.090138469887624
0.4579106,0.428826928,0.08564566,0.247760862,0.021219642548158918
0.3132326,0.03149096,0.373534769,0.06666667,0.024902319178449227
0.07741386,0.3861766,0.246704951,0.0516009033,0.012730198320182238
0.05521496,0.432811677,0.268903852,0.08748498,0.023525048114142962
0.0440371,0.00578834955,0.9133928,0.09868533,0.090138469887624
0.469003081,0.5356356,0.0612330139,0.06731773,0.004122067496806448
0.53646,0.329442978,0.37564054300000005,0.199461153,0.07492569582032609
0.374643445,0.331689477,0.376020135,0.197214654,0.07415668082105828
0.7092198,0.497384369,0.180976629,0.3792231,0.0686305182769299
0.401995033,0.6577611,0.195459574,0.0584697425,0.011428470960939694
0.409466624,0.497384369,0.180516377,0.3792231,0.0684559800867087
0.709449947,0.118161269,0.180516332,0.3792231,0.0684559630216692
